   Compiling rw-runtime v0.1.4 (/Users/sumukhnitundila/MyProjects/Rottweiler/crates/rw-runtime)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 18.33s
     Running unittests src/lib.rs (target/debug/deps/rw_runtime-cd17b095fc7b4b0c)

running 265 tests
test extension_config::tests::oversized_attestation_is_rejected_before_content_read ... ok
test extension_config::tests::plugin_domains_are_bounded_canonical_and_private_destinations_fail_closed ... ok
test extension_config::tests::package_runners_and_interpreter_eval_forms_fail_closed ... ok
test extension_config::tests::source_plugin_target_owns_its_entry_and_manifest_locations ... ok
test extension_config::tests::plugin_default_cwd_is_manifest_package_not_configuration_base ... ok
test extension_config::tests::plugin_target_rejects_dual_or_incomplete_ownership ... ok
test extension_config::tests::rejects_shell_strings_plaintext_environment_and_endpoint_credentials ... ok
test extension_config::tests::untrusted_invalid_project_file_is_not_parsed ... ok
test extension_config::tests::oauth_login_configuration_is_complete_bounded_and_vault_only ... ok
test extension_config::tests::stdio_literal_environment_round_trips_redacted_and_approval_bound ... ok
test extension_config::tests::project_configuration_is_inert_until_trusted_then_overrides_with_origin ... ok
test extension_runtime::tests::deferred_startup_does_not_resolve_mcp_credentials_or_connect ... ok
test extension_config::tests::stdio_sandbox_authority_is_bounded_canonical_and_approval_bound ... ok
test extension_runtime::tests::approval_store_is_private_and_persistent ... ok
test extension_config::tests::agents_first_precedence_applies_at_project_then_user_level ... ok
test extension_runtime::tests::mcp_control_is_typed_bounded_and_fail_closed ... ok
test extension_config::tests::stdio_entrypoint_and_adjacent_lock_are_content_attested ... ok
test extension_runtime::tests::mcp_prompt_command_encoding_is_collision_free_for_supported_ids ... ok
test extension_runtime::tests::live_admin_inventory_is_bounded ... ok
test extension_config::tests::user_capability_overrides_use_exact_tool_then_server_precedence ... ok
test extension_runtime::tests::plugin_command_descriptor_preserves_the_manifest_argument_hint ... ok
test extension_runtime::tests::plugin_http_domain_policy_matches_exact_and_subdomain_allowlist_semantics ... ok
test extension_config::tests::tui_persisted_stdio_server_round_trips_through_executable_loader ... ok
test extension_runtime::tests::empty_or_http_only_production_runtime_does_not_validate_stdio_helper ... ok
test extension_runtime::tests::live_admin_rolls_back_registration_when_atomic_persistence_is_rejected ... ok
test extension_runtime::tests::mcp_prompt_commands_are_namespaced_bounded_and_fail_when_disabled ... ok
test history::redaction::tests::export_json_redacts_opaque_reasoning_signatures_by_field_name ... ok
test extension_runtime::tests::plugin_http_registers_secret_and_respects_process_network_denial ... ok
test history::redaction::tests::export_redaction_combines_known_environment_values_and_arbitrary_absolute_paths ... ok
test history::redaction::tests::export_redaction_handles_delimiter_attached_paths_and_secrets ... ok
test history::redaction::tests::export_redaction_preserves_timestamps_and_slash_command_help ... ok
test history::tests::export_formats_match_injection_safe_redacted_goldens ... ok
test extension_runtime::tests::mcp_approval_is_durable_across_sessions_and_config_changes_reprompt ... ok
test extension_runtime::tests::three_mock_deferred_catalogs_unit_path_is_framed_and_under_2k ... ok
test extension_runtime::tests::repeated_exact_approval_reconnects_after_the_first_connection_failure ... ok
test history::tests::readable_transcript_groups_conversation_tools_plans_and_accounting ... ok
test history::tests::replay_is_the_exact_engine_event_jsonl_seam ... ok
test extension_runtime::tests::live_admin_adds_reviews_approves_enables_and_calls_without_restart ... ok
test history::tests::export_no_clobber_is_atomic_against_a_destination_creation_race ... ok
test extension_runtime::tests::stdio_production_runtime_still_rejects_symlinked_helper_provenance ... ok
